mouse	rat
Q9D8T2	A0A096MJ11
Q9D309	A0A096MJ41
A2ARZ3	A0A096MJX4
Q9R087	A0A096MJY1
Q9WUV2	A0A096MK04
Q9R0L1	A0A096MK39
O88892	A0A096MK48
P35413	A0A096MK84
P35290	A0A096MKB0
Q9R109	A0A096P6M0
B2RXZ1	A0A096UWG8
P51678	A0A0A0MXU9
Q7TN79	A0A0A0MXX1
O35943	A0A0A0MXX7
Q8C4X2	A0A0A0MXY3
Q9JJ59	A0A0A0MY39
Q91W98	A0A0G2JSH0
Q62011	A0A0G2JSN8
P97872	A0A0G2JSQ2
Q7TT36	A0A0G2JSU2
Q7TN60	A0A0G2JT44
Q3U432	A0A0G2JT50
Q9D6Y9	A0A0G2JTB2
Q8C2S5	A0A0G2JTC9
O35719	A0A0G2JTF1
E9Q3H4	A0A0G2JTG3
P16406	A0A0G2JTI8
O08747	A0A0G2JTK0
Q6PCN3	A0A0G2JTK1
E9PWH2	A0A0G2JTL6
Q8CGN5	A0A0G2JTP6
Q8BNI4	A0A0G2JTX9
A2RST1	A0A0G2JU12
Q8CDU6	A0A0G2JU58
P21995	A0A0G2JU92
Q9JHX2	A0A0G2JUC1
Q8K1X4	A0A0G2JUF9
Q9Z2H2	A0A0G2JUG4
Q3TYX8	A0A0G2JUI2
Q9JMF7	A0A0G2JUS5
Q9JHW9	A0A0G2JUS6
A2AF47	A0A0G2JV16
Q9R123	A0A0G2JV35
O08545	A0A0G2JV56
Q3V036	A0A0G2JV67
Q9JKN6	A0A0G2JVE8
Q99MZ7	A0A0G2JVG4
Q9D1E5	A0A0G2JVJ7
Q6P8J7	A0A0G2JVQ1
Q0VBD0	A0A0G2JVU1
Q80ZE3	A0A0G2JVW0
P06728	A0A0G2JVX7
F8VPV3	A0A0G2JWR6
F7AC58	A0A0G2JWS3
Q14DQ1	A0A0G2JWV6
Q99L27	A0A0G2JX25
Q8C456	A0A0G2JXB0
Q9R062	A0A0G2JXP1
Q80U35	A0A0G2JXT9
Q9D9R0	A0A0G2JXY7
E9Q368	A0A0G2JYA7
O35701	A0A0G2JYF9
Q80TY5	A0A0G2JYX0
Q3UVR3	A0A0G2JYZ1
Q9Z0J1	A0A0G2JZ40
Q3UPH7	A0A0G2JZE7
Q59J78	A0A0G2JZF6
Q6NWV3	A0A0G2JZL6
Q8K1S4	A0A0G2JZN2
Q9QYM9	A0A0G2JZU6
Q91WI7	A0A0G2JZW3
Q7TNB8	A0A0G2JZZ8
Q9D666	A0A0G2K016
Q8BG09	A0A0G2K0C2
Q9D3U0	A0A0G2K0U8
Q9Z1Q2	A0A0G2K0X5
Q9D7I9	A0A0G2K142
P11247	A0A0G2K1A2
P70257	A0A0G2K1B6
E9Q4Z2	A0A0G2K1F2
Q9QZZ4	A0A0G2K1F7
Q8BX51	A0A0G2K1J1
B2RXC1	A0A0G2K1K5
Q80YX1	A0A0G2K1L0
Q8R420	A0A0G2K1Q8
O55240	A0A0G2K1R4
Q9D7K2	A0A0G2K213
Q8BVM4	A0A0G2K2E2
Q9Z2B1	A0A0G2K2K7
Q921Z5	A0A0G2K2P3
E9PZ36	A0A0G2K2W1
Q8BSZ2	A0A0G2K302
Q91XL9	A0A0G2K327
Q8CCT7	A0A0G2K340
P62342	A0A0G2K3B2
Q6UJY2	A0A0G2K3D4
Q8BN57	A0A0G2K3F1
Q9D742	A0A0G2K3F6
Q3TB92	A0A0G2K456
Q923Z0	A0A0G2K4B0
Q91Y47	A0A0G2K4I9
Q8CG46	A0A0G2K4T5
O54983	A0A0G2K568
Q6PB70	A0A0G2K5K1
Q9D2N9	A0A0G2K5N1
Q6NXL5	A0A0G2K5N8
Q91ZA3	A0A0G2K5P9
Q9D3H0	A0A0G2K5V3
Q9D845	A0A0G2K5Y3
B1AVK5	A0A0G2K601
Q9JJG9	A0A0G2K602
Q7TN83	A0A0G2K644
Q9D6H2	A0A0G2K664
Q80U62	A0A0G2K687
P61460	A0A0G2K6M8
E9Q0N2	A0A0G2K754
P70178	A0A0G2K7K3
Q60846	A0A0G2K7Z6
G3X8Q6	A0A0G2K857
A0A0B4J1F9	A0A0G2K862
Q91VA0	A0A0G2K8G2
A0A1B0GS01	A0A0G2K8H7
Q925N4	A0A0G2K8J2
Q6AXC6	A0A0G2K8J3
Q8C9S4	A0A0G2K8K1
Q3V1H3	A0A0G2K8Q3
E9PWB6	A0A0G2K8X5
Q9ER58	A0A0G2K946
Q8R1L4	A0A0G2K947
Q9EQJ0	A0A0G2K997
Q3UR97	A0A0G2K9D8
Q9R0S2	A0A0G2KA10
Q80U30	A0A0G2KA14
Q6NV66	A0A0G2KA68
A2AMW3	A0A0G2KA77
Q99NF8	A0A0G2KAF6
Q8C0V1	A0A0G2KAQ9
Q6NZH9	A0A0G2KAU4
Q9DBK0	A0A0G2KAU8
P0C913	A0A0G2KB69
Q9Z2G9	A0A0G2QC15
Q8BJX2	A0A0G2QC30
Q9QXP6	A0A0G2QC40
E9Q9D5	A0A0G2QC52
Q8HWB0	A0A0H2UHB9
Q62443	A0A0H2UHC1
Q8BGR9	A0A0H2UHC8
Q9R229	A0A0H2UHH4
